name,code,division_type,codename,province_code
Phú Lộc,482,huyện,huyen_phu_loc,31
Nam Đông,483,huyện,huyen_nam_dong,31
Q. Liên Chiểu,490,quận,quan_lien_chieu,32
Q. Thanh Khê,491,quận,quan_thanh_khe,32
Q. Hải Châu,492,quận,quan_hai_chau,32
Q. Sơn Trà,493,quận,quan_son_tra,32
Q. Ngũ Hành Sơn,494,quận,quan_ngu_hanh_son,32
Q. Cẩm Lệ,495,quận,quan_cam_le,32
Hòa Vang,497,huyện,huyen_hoa_vang,32
Hoàng Sa,498,huyện,huyen_hoang_sa,32
Tam Kỳ,502,thành phố,thanh_pho_tam_ky,33
TP. Hội An,503,thành phố,thanh_pho_hoi_an,33
Tây Giang,504,huyện,huyen_tay_giang,33
Đông Giang,505,huyện,huyen_dong_giang,33
Đại Lộc,506,huyện,huyen_dai_loc,33
Điện Bàn,507,thị xã,thi_xa_dien_ban,33
Duy Xuyên,508,huyện,huyen_duy_xuyen,33
Quế Sơn,509,huyện,huyen_que_son,33
Nam Giang,510,huyện,huyen_nam_giang,33
Phước Sơn,511,huyện,huyen_phuoc_son,33
Hiệp Đức,512,huyện,huyen_hiep_duc,33
Thăng Bình,513,huyện,huyen_thang_binh,33
Tiên Phước,514,huyện,huyen_tien_phuoc,33
Bắc Trà My,515,huyện,huyen_bac_tra_my,33
Nam Trà My,516,huyện,huyen_nam_tra_my,33
Núi Thành,517,huyện,huyen_nui_thanh,33
Phú Ninh,518,huyện,huyen_phu_ninh,33
Nông Sơn,519,huyện,huyen_nong_son,33
Quảng Ngãi,522,thành phố,thanh_pho_quang_ngai,51
Bình Sơn,524,huyện,huyen_binh_son,51
Trà Bồng,525,huyện,huyen_tra_bong,51
Sơn Tịnh,527,huyện,huyen_son_tinh,51
Tư Nghĩa,528,huyện,huyen_tu_nghia,51
Sơn Hà,529,huyện,huyen_son_ha,51
Sơn Tây,530,huyện,huyen_son_tay,51
Minh Long,531,huyện,huyen_minh_long,51
Nghĩa Hành,532,huyện,huyen_nghia_hanh,51
Mộ Đức,533,huyện,huyen_mo_duc,51
Đức Phổ,534,thị xã,thi_xa_duc_pho,51
Ba Tơ,535,huyện,huyen_ba_to,51
Lý Sơn,536,huyện,huyen_ly_son,51
Quy Nhơn,540,thành phố,thanh_pho_quy_nhon,52
An Lão,542,huyện,huyen_an_lao,52
Hoài Nhơn,543,thị xã,thi_xa_hoai_nhon,52
Hoài Ân,544,huyện,huyen_hoai_an,52
Phù Mỹ,545,huyện,huyen_phu_my,52
Vĩnh Thạnh,546,huyện,huyen_vinh_thanh,52
Tây Sơn,547,huyện,huyen_tay_son,52
Phù Cát,548,huyện,huyen_phu_cat,52
An Nhơn,549,thị xã,thi_xa_an_nhon,52
Tuy Phước,550,huyện,huyen_tuy_phuoc,52
Vân Canh,551,huyện,huyen_van_canh,52
Tuy Hoà,555,thành phố,thanh_pho_tuy_hoa,54
Sông Cầu,557,thị xã,thi_xa_song_cau,54
Đồng Xuân,558,huyện,huyen_dong_xuan,54
Tuy An,559,huyện,huyen_tuy_an,54
Sơn Hòa,560,huyện,huyen_son_hoa,54
Sông Hinh,561,huyện,huyen_song_hinh,54
Tây Hoà,562,huyện,huyen_tay_hoa,54
Phú Hoà,563,huyện,huyen_phu_hoa,54
Đông Hòa,564,thị xã,thi_xa_dong_hoa,54
Nha Trang,568,thành phố,thanh_pho_nha_trang,56
Cam Ranh,569,thành phố,thanh_pho_cam_ranh,56
Cam Lâm,570,huyện,huyen_cam_lam,56
Vạn Ninh,571,huyện,huyen_van_ninh,56
Ninh Hòa,572,thị xã,thi_xa_ninh_hoa,56
Khánh Vĩnh,573,huyện,huyen_khanh_vinh,56
Diên Khánh,574,huyện,huyen_dien_khanh,56
Khánh Sơn,575,huyện,huyen_khanh_son,56
Trường Sa,576,huyện,huyen_truong_sa,56
Tháp Chàm,582,thành phố,thanh_pho_phan_rang_thap_cham,58
Bác Ái,584,huyện,huyen_bac_ai,58
Ninh Sơn,585,huyện,huyen_ninh_son,58
Ninh Hải,586,huyện,huyen_ninh_hai,58
Ninh Phước,587,huyện,huyen_ninh_phuoc,58
Thuận Bắc,588,huyện,huyen_thuan_bac,58
Thuận Nam,589,huyện,huyen_thuan_nam,58
Phan Thiết,593,thành phố,thanh_pho_phan_thiet,60
La Gi,594,thị xã,thi_xa_la_gi,60
Tuy Phong,595,huyện,huyen_tuy_phong,60
Bắc Bình,596,huyện,huyen_bac_binh,60
Thuận Bắc,597,huyện,huyen_ham_thuan_bac,60
Thuận Nam,598,huyện,huyen_ham_thuan_nam,60
Tánh Linh,599,huyện,huyen_tanh_linh,60
Đức Linh,600,huyện,huyen_duc_linh,60
Hàm Tân,601,huyện,huyen_ham_tan,60
Phú Quí,602,huyện,huyen_phu_qui,60
Kon Tum,608,thành phố,thanh_pho_kon_tum,62
Đắk Glei,610,huyện,huyen_dak_glei,62
Ngọc Hồi,611,huyện,huyen_ngoc_hoi,62
Đắk Tô,612,huyện,huyen_dak_to,62
Kon Plông,613,huyện,huyen_kon_plong,62
Kon Rẫy,614,huyện,huyen_kon_ray,62
Đắk Hà,615,huyện,huyen_dak_ha,62
Sa Thầy,616,huyện,huyen_sa_thay,62
Mơ Rông,617,huyện,huyen_tu_mo_rong,62
H' Drai,618,huyện,huyen_ia_h_drai,62
Thành phố Pleiku,622,thành phố,thanh_pho_pleiku,64
An Khê,623,thị xã,thi_xa_an_khe,64
Ayun Pa,624,thị xã,thi_xa_ayun_pa,64
Huyện KBang,625,huyện,huyen_kbang,64
Đăk Đoa,626,huyện,huyen_dak_doa,64
Chư Păh,627,huyện,huyen_chu_pah,64
Ia Grai,628,huyện,huyen_ia_grai,64
Mang Yang,629,huyện,huyen_mang_yang,64
Kông Chro,630,huyện,huyen_kong_chro,64
Đức Cơ,631,huyện,huyen_duc_co,64
Chư Prông,632,huyện,huyen_chu_prong,64
Chư Sê,633,huyện,huyen_chu_se,64
Đăk Pơ,634,huyện,huyen_dak_po,64
Ia Pa,635,huyện,huyen_ia_pa,64
Krông Pa,637,huyện,huyen_krong_pa,64
Phú Thiện,638,huyện,huyen_phu_thien,64
Chư Pưh,639,huyện,huyen_chu_puh,64
Ma Thuột,643,thành phố,thanh_pho_buon_ma_thuot,66
Buôn Hồ,644,thị xã,thi_xa_buon_ho,66
Ea H'leo,645,huyện,huyen_ea_hleo,66
Ea Súp,646,huyện,huyen_ea_sup,66
Buôn Đôn,647,huyện,huyen_buon_don,66
Cư M'gar,648,huyện,huyen_cu_mgar,66
Krông Búk,649,huyện,huyen_krong_buk,66
Krông Năng,650,huyện,huyen_krong_nang,66
Ea Kar,651,huyện,huyen_ea_kar,66
M'Đrắk,652,huyện,huyen_mdrak,66
Krông Bông,653,huyện,huyen_krong_bong,66
Krông Pắc,654,huyện,huyen_krong_pac,66
A Na,655,huyện,huyen_krong_a_na,66
Huyện Lắk,656,huyện,huyen_lak,66
Cư Kuin,657,huyện,huyen_cu_kuin,66
Gia Nghĩa,660,thành phố,thanh_pho_gia_nghia,67
Đăk Glong,661,huyện,huyen_dak_glong,67
Cư Jút,662,huyện,huyen_cu_jut,67
Đắk Mil,663,huyện,huyen_dak_mil,67
Krông Nô,664,huyện,huyen_krong_no,67
Đắk Song,665,huyện,huyen_dak_song,67
R'Lấp,666,huyện,huyen_dak_rlap,67
Tuy Đức,667,huyện,huyen_tuy_duc,67
Đà Lạt,672,thành phố,thanh_pho_da_lat,68
Bảo Lộc,673,thành phố,thanh_pho_bao_loc,68
Đam Rông,674,huyện,huyen_dam_rong,68
Lạc Dương,675,huyện,huyen_lac_duong,68
Lâm Hà,676,huyện,huyen_lam_ha,68
Đơn Dương,677,huyện,huyen_don_duong,68
Đức Trọng,678,huyện,huyen_duc_trong,68
Di Linh,679,huyện,huyen_di_linh,68
Bảo Lâm,680,huyện,huyen_bao_lam,68
Đạ Huoai,681,huyện,huyen_da_huoai,68
Đạ Tẻh,682,huyện,huyen_da_teh,68
Cát Tiên,683,huyện,huyen_cat_tien,68
Phước Long,688,thị xã,thi_xa_phuoc_long,70
Đồng Xoài,689,thành phố,thanh_pho_dong_xoai,70
Bình Long,690,thị xã,thi_xa_binh_long,70
Gia Mập,691,huyện,huyen_bu_gia_map,70
Lộc Ninh,692,huyện,huyen_loc_ninh,70
Bù Đốp,693,huyện,huyen_bu_dop,70
Hớn Quản,694,huyện,huyen_hon_quan,70
Đồng Phú,695,huyện,huyen_dong_phu,70
Bù Đăng,696,huyện,huyen_bu_dang,70
Chơn Thành,697,huyện,huyen_chon_thanh,70
Phú Riềng,698,huyện,huyen_phu_rieng,70
Tây Ninh,703,thành phố,thanh_pho_tay_ninh,72
Tân Biên,705,huyện,huyen_tan_bien,72
Tân Châu,706,huyện,huyen_tan_chau,72
Minh Châu,707,huyện,huyen_duong_minh_chau,72
Châu Thành,708,huyện,huyen_chau_thanh,72
Hòa Thành,709,thị xã,thi_xa_hoa_thanh,72
Gò Dầu,710,huyện,huyen_go_dau,72
Bến Cầu,711,huyện,huyen_ben_cau,72
Trảng Bàng,712,thị xã,thi_xa_trang_bang,72
Dầu Một,718,thành phố,thanh_pho_thu_dau_mot,74
Bàu Bàng,719,huyện,huyen_bau_bang,74
Dầu Tiếng,720,huyện,huyen_dau_tieng,74
Bến Cát,721,thị xã,thi_xa_ben_cat,74
Phú Giáo,722,huyện,huyen_phu_giao,74
Tân Uyên,723,thị xã,thi_xa_tan_uyen,74
Dĩ An,724,thành phố,thanh_pho_di_an,74
Thuận An,725,thành phố,thanh_pho_thuan_an,74
Tân Uyên,726,huyện,huyen_bac_tan_uyen,74
Biên Hòa,731,thành phố,thanh_pho_bien_hoa,75
Long Khánh,732,thành phố,thanh_pho_long_khanh,75
Tân Phú,734,huyện,huyen_tan_phu,75
Vĩnh Cửu,735,huyện,huyen_vinh_cuu,75
Định Quán,736,huyện,huyen_dinh_quan,75
Trảng Bom,737,huyện,huyen_trang_bom,75
Thống Nhất,738,huyện,huyen_thong_nhat,75
Cẩm Mỹ,739,huyện,huyen_cam_my,75
Long Thành,740,huyện,huyen_long_thanh,75
Xuân Lộc,741,huyện,huyen_xuan_loc,75
Nhơn Trạch,742,huyện,huyen_nhon_trach,75
Vũng Tàu,747,thành phố,thanh_pho_vung_tau,77
Bà Rịa,748,thành phố,thanh_pho_ba_ria,77
Châu Đức,750,huyện,huyen_chau_duc,77
Xuyên Mộc,751,huyện,huyen_xuyen_moc,77
Long Điền,752,huyện,huyen_long_dien,77
Đất Đỏ,753,huyện,huyen_dat_do,77
Phú Mỹ,754,thị xã,thi_xa_phu_my,77
Côn Đảo,755,huyện,huyen_con_dao,77
Quận 1,760,quận,quan_1,79
Quận 12,761,quận,quan_12,79
Gò Vấp,764,quận,quan_go_vap,79
Bình Thạnh,765,quận,quan_binh_thanh,79
Tân Bình,766,quận,quan_tan_binh,79
Tân Phú,767,quận,quan_tan_phu,79
Phú Nhuận,768,quận,quan_phu_nhuan,79
Thủ Đức,769,thành phố,thanh_pho_thu_duc,79
Quận 3,770,quận,quan_3,79
Quận 10,771,quận,quan_10,79
Quận 11,772,quận,quan_11,79
Quận 4,773,quận,quan_4,79
Quận 5,774,quận,quan_5,79
Quận 6,775,quận,quan_6,79
Quận 8,776,quận,quan_8,79
Bình Tân,777,quận,quan_binh_tan,79
Quận 7,778,quận,quan_7,79
Củ Chi,783,huyện,huyen_cu_chi,79
Hóc Môn,784,huyện,huyen_hoc_mon,79
Bình Chánh,785,huyện,huyen_binh_chanh,79
Nhà Bè,786,huyện,huyen_nha_be,79
Cần Giờ,787,huyện,huyen_can_gio,79
Tân An,794,thành phố,thanh_pho_tan_an,80
Kiến Tường,795,thị xã,thi_xa_kien_tuong,80
Tân Hưng,796,huyện,huyen_tan_hung,80
Vĩnh Hưng,797,huyện,huyen_vinh_hung,80
Mộc Hóa,798,huyện,huyen_moc_hoa,80
Tân Thạnh,799,huyện,huyen_tan_thanh,80
Thạnh Hóa,800,huyện,huyen_thanh_hoa,80
Đức Huệ,801,huyện,huyen_duc_hue,80
Đức Hòa,802,huyện,huyen_duc_hoa,80
Bến Lức,803,huyện,huyen_ben_luc,80
Thủ Thừa,804,huyện,huyen_thu_thua,80
Tân Trụ,805,huyện,huyen_tan_tru,80
Cần Đước,806,huyện,huyen_can_duoc,80
Cần Giuộc,807,huyện,huyen_can_giuoc,80
Châu Thành,808,huyện,huyen_chau_thanh,80
Mỹ Tho,815,thành phố,thanh_pho_my_tho,82
Gò Công,816,thị xã,thi_xa_go_cong,82
Cai Lậy,817,thị xã,thi_xa_cai_lay,82
Tân Phước,818,huyện,huyen_tan_phuoc,82
Cái Bè,819,huyện,huyen_cai_be,82
Cai Lậy,820,huyện,huyen_cai_lay,82
Châu Thành,821,huyện,huyen_chau_thanh,82
Chợ Gạo,822,huyện,huyen_cho_gao,82
Công Tây,823,huyện,huyen_go_cong_tay,82
Công Đông,824,huyện,huyen_go_cong_dong,82
Phú Đông,825,huyện,huyen_tan_phu_dong,82
Bến Tre,829,thành phố,thanh_pho_ben_tre,83
Châu Thành,831,huyện,huyen_chau_thanh,83
Chợ Lách,832,huyện,huyen_cho_lach,83
Cày Nam,833,huyện,huyen_mo_cay_nam,83
Giồng Trôm,834,huyện,huyen_giong_trom,83
Bình Đại,835,huyện,huyen_binh_dai,83
Ba Tri,836,huyện,huyen_ba_tri,83
Thạnh Phú,837,huyện,huyen_thanh_phu,83
Cày Bắc,838,huyện,huyen_mo_cay_bac,83
Trà Vinh,842,thành phố,thanh_pho_tra_vinh,84
Càng Long,844,huyện,huyen_cang_long,84
Cầu Kè,845,huyện,huyen_cau_ke,84
Tiểu Cần,846,huyện,huyen_tieu_can,84
Châu Thành,847,huyện,huyen_chau_thanh,84
Cầu Ngang,848,huyện,huyen_cau_ngang,84
Trà Cú,849,huyện,huyen_tra_cu,84
Duyên Hải,850,huyện,huyen_duyen_hai,84
Duyên Hải,851,thị xã,thi_xa_duyen_hai,84
Vĩnh Long,855,thành phố,thanh_pho_vinh_long,86
Long Hồ,857,huyện,huyen_long_ho,86
Mang Thít,858,huyện,huyen_mang_thit,86
Vũng Liêm,859,huyện,huyen_vung_liem,86
Tam Bình,860,huyện,huyen_tam_binh,86
Bình Minh,861,thị xã,thi_xa_binh_minh,86
Trà Ôn,862,huyện,huyen_tra_on,86
Bình Tân,863,huyện,huyen_binh_tan,86
Cao Lãnh,866,thành phố,thanh_pho_cao_lanh,87
Sa Đéc,867,thành phố,thanh_pho_sa_dec,87
Hồng Ngự,868,thành phố,thanh_pho_hong_ngu,87
Tân Hồng,869,huyện,huyen_tan_hong,87
Hồng Ngự,870,huyện,huyen_hong_ngu,87
Tam Nông,871,huyện,huyen_tam_nong,87
Tháp Mười,872,huyện,huyen_thap_muoi,87
Cao Lãnh,873,huyện,huyen_cao_lanh,87
Thanh Bình,874,huyện,huyen_thanh_binh,87
Lấp Vò,875,huyện,huyen_lap_vo,87
Lai Vung,876,huyện,huyen_lai_vung,87
Châu Thành,877,huyện,huyen_chau_thanh,87
Long Xuyên,883,thành phố,thanh_pho_long_xuyen,89
Châu Đốc,884,thành phố,thanh_pho_chau_doc,89
An Phú,886,huyện,huyen_an_phu,89
Tân Châu,887,thị xã,thi_xa_tan_chau,89
Phú Tân,888,huyện,huyen_phu_tan,89
Châu Phú,889,huyện,huyen_chau_phu,89
Tịnh Biên,890,huyện,huyen_tinh_bien,89
Tri Tôn,891,huyện,huyen_tri_ton,89
Châu Thành,892,huyện,huyen_chau_thanh,89
Chợ Mới,893,huyện,huyen_cho_moi,89
Thoại Sơn,894,huyện,huyen_thoai_son,89
Rạch Giá,899,thành phố,thanh_pho_rach_gia,91
Hà Tiên,900,thành phố,thanh_pho_ha_tien,91
Kiên Lương,902,huyện,huyen_kien_luong,91
Hòn Đất,903,huyện,huyen_hon_dat,91
Tân Hiệp,904,huyện,huyen_tan_hiep,91
Châu Thành,905,huyện,huyen_chau_thanh,91
Giồng Riềng,906,huyện,huyen_giong_rieng,91
Gò Quao,907,huyện,huyen_go_quao,91
An Biên,908,huyện,huyen_an_bien,91
An Minh,909,huyện,huyen_an_minh,91
Vĩnh Thuận,910,huyện,huyen_vinh_thuan,91
Phú Quốc,911,thành phố,thanh_pho_phu_quoc,91
Kiên Hải,912,huyện,huyen_kien_hai,91
Minh Thượng,913,huyện,huyen_u_minh_thuong,91
Giang Thành,914,huyện,huyen_giang_thanh,91
Ninh Kiều,916,quận,quan_ninh_kieu,92
Ô Môn,917,quận,quan_o_mon,92
Bình Thuỷ,918,quận,quan_binh_thuy,92
Cái Răng,919,quận,quan_cai_rang,92
Thốt Nốt,923,quận,quan_thot_not,92
Vĩnh Thạnh,924,huyện,huyen_vinh_thanh,92
Cờ Đỏ,925,huyện,huyen_co_do,92
Phong Điền,926,huyện,huyen_phong_dien,92
Thới Lai,927,huyện,huyen_thoi_lai,92
Vị Thanh,930,thành phố,thanh_pho_vi_thanh,93
Ngã Bảy,931,thành phố,thanh_pho_nga_bay,93
Thành A,932,huyện,huyen_chau_thanh_a,93
Châu Thành,933,huyện,huyen_chau_thanh,93
Phụng Hiệp,934,huyện,huyen_phung_hiep,93
Vị Thuỷ,935,huyện,huyen_vi_thuy,93
Long Mỹ,936,huyện,huyen_long_my,93
Long Mỹ,937,thị xã,thi_xa_long_my,93
Sóc Trăng,941,thành phố,thanh_pho_soc_trang,94
Châu Thành,942,huyện,huyen_chau_thanh,94
Kế Sách,943,huyện,huyen_ke_sach,94
Mỹ Tú,944,huyện,huyen_my_tu,94
Lao Dung,945,huyện,huyen_cu_lao_dung,94
Long Phú,946,huyện,huyen_long_phu,94
Mỹ Xuyên,947,huyện,huyen_my_xuyen,94
Ngã Năm,948,thị xã,thi_xa_nga_nam,94
Thạnh Trị,949,huyện,huyen_thanh_tri,94
Vĩnh Châu,950,thị xã,thi_xa_vinh_chau,94
Trần Đề,951,huyện,huyen_tran_de,94
Bạc Liêu,954,thành phố,thanh_pho_bac_lieu,95
Hồng Dân,956,huyện,huyen_hong_dan,95
Phước Long,957,huyện,huyen_phuoc_long,95
Vĩnh Lợi,958,huyện,huyen_vinh_loi,95
Giá Rai,959,thị xã,thi_xa_gia_rai,95
Đông Hải,960,huyện,huyen_dong_hai,95
Hoà Bình,961,huyện,huyen_hoa_binh,95
Cà Mau,964,thành phố,thanh_pho_ca_mau,96
U Minh,966,huyện,huyen_u_minh,96
Thới Bình,967,huyện,huyen_thoi_binh,96
Văn Thời,968,huyện,huyen_tran_van_thoi,96
Cái Nước,969,huyện,huyen_cai_nuoc,96
Đầm Dơi,970,huyện,huyen_dam_doi,96
Năm Căn,971,huyện,huyen_nam_can,96
Phú Tân,972,huyện,huyen_phu_tan,96
Ngọc Hiển,973,huyện,huyen_ngoc_hien,96
